version 2
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001f1019320b8
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackageClass ([Ljava/lang/Class;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 5 <appendix> member <vmtarget> ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x000001f101931988
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackage ([Ljava/lang/String;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 15 <appendix> member <vmtarget> ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x000001f101931740
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackage ([Ljava/lang/String;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 4 <appendix> argL0 ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x000001f1019314e0
instanceKlass org/springframework/web/method/HandlerTypePredicate$Builder
instanceKlass org/springframework/web/method/HandlerTypePredicate
instanceKlass  @bci org/springframework/web/method/ControllerAdviceBean <init> (Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Lorg/springframework/web/bind/annotation/ControllerAdvice;)V 25 <appendix> member <vmtarget> ; # org/springframework/web/method/ControllerAdviceBean$$Lambda+0x000001f101930e00
instanceKlass org/springframework/web/method/annotation/SessionAttributesHandler
instanceKlass org/springframework/web/method/ControllerAdviceBean
instanceKlass org/springframework/web/method/annotation/ModelFactory
instanceKlass org/springframework/validation/method/MethodValidator
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandlerComposite
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolverComposite
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMappingJacksonResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdviceAdapter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdvice
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizePageableResolver (Lorg/springframework/data/web/PageableHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001f101928d90
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration pageableCustomizer ()Lorg/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x000001f101928b58
instanceKlass org/springframework/data/domain/AbstractPageRequest
instanceKlass org/springframework/web/method/support/ModelAndViewContainer
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeSortResolver (Lorg/springframework/data/web/SortHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001f1019298e8
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration sortCustomizer ()Lorg/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x000001f1019296b0
instanceKlass org/springframework/data/web/SortDefault
instanceKlass org/springframework/data/web/SortDefault$SortDefaults
instanceKlass org/springframework/security/web/method/annotation/CsrfTokenArgumentResolver
instanceKlass org/springframework/security/core/annotation/CurrentSecurityContext
instanceKlass org/springframework/security/web/method/annotation/CurrentSecurityContextArgumentResolver
instanceKlass org/springframework/security/web/bind/support/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/security/core/annotation/AbstractSecurityAnnotationScanner
instanceKlass  @bci org/springframework/security/core/annotation/SecurityAnnotationScanners requireUnique (Ljava/lang/Class;)Lorg/springframework/security/core/annotation/SecurityAnnotationScanner; 5 <appendix> member <vmtarget> ; # org/springframework/security/core/annotation/SecurityAnnotationScanners$$Lambda+0x000001f10192ba20
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanner
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanners
instanceKlass org/springframework/security/web/method/annotation/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass org/springframework/util/ConcurrencyThrottleSupport
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001f10192a240
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001f10192a000
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
instanceKlass org/springframework/boot/validation/MessageInterpolatorFactory
instanceKlass jakarta/validation/ParameterNameProvider
instanceKlass jakarta/validation/ConstraintValidatorFactory
instanceKlass jakarta/validation/MessageInterpolator
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/boot/autoconfigure/validation/ValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/theme/AbstractThemeResolver
instanceKlass org/springframework/web/servlet/i18n/AbstractLocaleResolver
instanceKlass org/springframework/validation/method/MethodValidationResult
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass org/springframework/aop/interceptor/AsyncUncaughtExceptionHandler
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$AsyncConfigurerConfiguration$1
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder$$Lambda+0x000001f101927980
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskExecutorBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration$$Lambda+0x000001f101927728
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f101928000
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorCustomizer
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x000001f1019274f0
instanceKlass org/springframework/security/web/servlet/support/csrf/CsrfRequestDataValueProcessor
instanceKlass org/springframework/security/web/debug/DebugFilter
instanceKlass org/springframework/web/filter/CompositeFilter
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$3 postProcess (Lorg/springframework/security/web/FilterChainProxy$FilterChainDecorator;)Lorg/springframework/security/web/FilterChainProxy$FilterChainDecorator; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$3$$Lambda+0x000001f101926bc0
instanceKlass org/springframework/security/config/annotation/web/builders/WebSecurityFilterChainValidator
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChainDecorator
instanceKlass org/springframework/security/web/firewall/HttpStatusRequestRejectedHandler
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <init> ()V 34 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001f101926038
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 338 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001f101925dd8
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 312 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001f101925b78
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 295 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001f101925918
instanceKlass  @bci java/util/regex/CharPredicates CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001f1013f0b30
instanceKlass  @bci java/util/regex/CharPredicates ASSIGNED ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001f1013f08c0
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall
instanceKlass org/springframework/security/web/FilterChainProxy$NullFilterChainValidator
instanceKlass org/springframework/security/web/access/RequestMatcherDelegatingWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer$$Lambda+0x000001f1019244a8
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity addAuthorizationManager (Lorg/springframework/security/web/SecurityFilterChain;Lorg/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder;)Z 140 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x000001f101923ff8
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity addAuthorizationManager (Lorg/springframework/security/web/SecurityFilterChain;Lorg/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder;)Z 133 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x000001f101923db0
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity performBuild ()Ljakarta/servlet/Filter; 17 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x000001f101923b80
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration springSecurityFilterChain (Lorg/springframework/beans/factory/ObjectProvider;)Ljakarta/servlet/Filter; 72 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$$Lambda+0x000001f101923948
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector createCacheFilter ()Ljakarta/servlet/Filter; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001f1019236f0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerContainedBean (Ljava/lang/String;Ljava/lang/String;)V 12 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001f1019234a0
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionValueResolver resolveValueIfNecessary (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 138 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/BeanDefinitionValueResolver$$Lambda+0x000001f101923258
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver$KeyedArgName
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer
instanceKlass org/springframework/security/web/access/intercept/AuthorizationFilter$NoopAuthorizationEventPublisher
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1 postProcess (Lorg/springframework/security/authorization/AuthorizationManager;)Lorg/springframework/security/authorization/AuthorizationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1$$Lambda+0x000001f1019228b8
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry createAuthorizationManager ()Lorg/springframework/security/authorization/AuthorizationManager; 13 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x000001f101922680
instanceKlass org/springframework/security/web/authentication/logout/CompositeLogoutHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessEventPublishingLogoutHandler
instanceKlass org/springframework/security/web/servletapi/HttpServlet3RequestFactory
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 145 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer$$Lambda+0x000001f1019216a8
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer getSecurityContextHolderStrategy ()Lorg/springframework/security/core/context/SecurityContextHolderStrategy; 39 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer$$Lambda+0x000001f101921478
instanceKlass  @bci org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer initExtractorMap ()V 7 <appendix> argL0 ; # org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer$$Lambda+0x000001f101921248
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 16 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001f101920fa0
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001f101920d70
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001f101920b40
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
